                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 review  voted_up
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    everything i always wanted!! all the hype was real.      True
10/10\nA feature complete release that honors the original two Baldur's Gate games, without tarnishing itself with the modern norm of micro-transactions and the resale of extracted content. \nThe years of early access seem to have paid off well, and Larian seems to have taken much player feedback from this period. The game is stable, looks wonderful, and runs perfectly for me (though this may depend on hardware of course).\nThe companions are interesting and fulfill many different roles, giving many options for multiple playthroughs. Meanwhile if you determine you dislike them all you may hire henchmen to take their place. \nThe story is interesting and well paced, and while I have not finished the game I am quite happy with how it is progressing at the moment. I also see many opportunities for things to take a completely different turn were I inclined to take a different route; each moment inspiring me further to play the game again and make different choices. \nLarian Studios has put out another great rpg, expanding on the lessons learned from Divinity: Original Sin, and Divinity 2. I would greatly recommend to at least give it a try and see for yourself.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Galdurs Bate very good yes yes yes gang gang al me vitaminira jooooooooooooj      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Baldur's Gate 3 is a triumphant return to a beloved franchise, blending nostalgia with innovative gameplay mechanics. With its rich storytelling, stunning visuals, and immersive gameplay, it sets the bar high for modern RPGs. If you're a fan of the genre or simply crave a deep and captivating adventure, this is a must-play experience. Dive into the world of Baldur's Gate 3 and get ready to be enchanted!      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exactly what I wanted, Divinity 2 with a QOL upgrades, 5e mechanics, and more freedom. Well worth the price so far.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   I went into this game having not played the EA version, but with high expectations nonetheless. It's absolutely blown me away. The characters are so well written, I'm only 16 hours in and I'm in love with them all. Bonus points for letting me pet the dog and the owlbear at once. 1000/10 game      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Played in  early and it was okay. Now that it launched I can confirm the EA was just a fraction of the game. This game is more than just Dnd as a video game, it's an immersive story and every little thing you do matters.      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   amazing game so far!      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          It's AWESOME! I've played tabletop D&D most of my life and and have loved the Baldur's Gate PC game series over the years. So glad this is out. So well done!      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Nae a bad game      True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Fucking phenomenal game      True
